Output File                                                       Name                                      Type        FSH File                             Lines
CodeSystem-adaptor-trimmed-cs.json                                AdaptorTrimmedCS                          CodeSystem  modules/file-metadata.fsh            102 - 111
CodeSystem-biospecimen-availability.json                          BiospecimenAvailability                   CodeSystem  modules/biospecimen.fsh              53 - 61
CodeSystem-collection-type.json                                   CollectionType                            CodeSystem  modules/research-collection.fsh      2 - 11
CodeSystem-component-elements.json                                ComponentElements                         CodeSystem  modules/participant_assertion.fsh    103 - 114
CodeSystem-condition-type.json                                    ConditionType                             CodeSystem  modules/participant_assertion.fsh    27 - 40
CodeSystem-example-hash-type-code-system.json                     HashTypeCS                                CodeSystem  modules/files.fsh                    25 - 37
CodeSystem-library-prep-cs.json                                   LibraryPrepCS                             CodeSystem  modules/file-metadata.fsh            71 - 79
CodeSystem-library-selection-cs.json                              LibrarySelectionCS                        CodeSystem  modules/file-metadata.fsh            81 - 89
CodeSystem-metadata-elements.json                                 MetadataElements                          CodeSystem  modules/file-metadata.fsh            19 - 37
CodeSystem-ncpi-family-types.json                                 NcpiFamilyTypes                           CodeSystem  modules/family.fsh                   44 - 59
CodeSystem-ncpi.json                                              Ncpi                                      CodeSystem  terminologies/ncpi.fsh               6 - 34
CodeSystem-reference-genome-cs.json                               ReferenceGenomeCS                         CodeSystem  modules/file-metadata.fsh            135 - 146
CodeSystem-related-file-type-code-system.json                     RelatedFileTypeCS                         CodeSystem  modules/files.fsh                    39 - 49
CodeSystem-research-data-access-code.json                         ResearchDataAccessCode                    CodeSystem  modules/research-accesss-policy.fsh  6 - 23
CodeSystem-research-data-access-type.json                         ResearchDataAccessType                    CodeSystem  modules/research-accesss-policy.fsh  34 - 46
CodeSystem-research-data-date-of-birth-method.json                ResearchDataDateOfBirthMethod             CodeSystem  modules/participant.fsh              18 - 30
CodeSystem-strandedness-cs.json                                   StrandednessCS                            CodeSystem  modules/file-metadata.fsh            91 - 100
CodeSystem-study-name-type.json                                   StudyNameType                             CodeSystem  modules/research-study.fsh           103 - 114
CodeSystem-study-personnel-role.json                              StudyPersonnelRole                        CodeSystem  modules/research-study.fsh           124 - 133
CodeSystem-workflow-tool-cs.json                                  WorkflowToolCS                            CodeSystem  modules/file-metadata.fsh            124 - 133
CodeSystem-workflow-type-cs.json                                  WorkflowTypeCS                            CodeSystem  modules/file-metadata.fsh            113 - 122
Condition-GSS123456-condition-summary.json                        GSS123456-condition-summary               Instance    examples/GREGoR_example.fsh          140 - 154
Consent-gregor-gru-consent.json                                   gregor-gru-consent                        Instance    examples/GREGoR_example.fsh          25 - 37
Consent-kf-gru-dac-consent.json                                   kf-gru-dac-consent                        Instance    examples/CBTN_example.fsh            103 - 116
Consent-kf-gru-dbgap-consent.json                                 kf-gru-dbgap-consent                      Instance    examples/CBTN_example.fsh            135 - 148
Consent-kf-gsr-allowed-access.json                                kf-gsr-allowed-access                     Instance    examples/CBTN_example.fsh            167 - 178
Consent-kf-registered-allowed-access.json                         kf-registered-allowed-access              Instance    examples/CBTN_example.fsh            196 - 207
DocumentReference-GF-6BAD9S7D.json                                GF-6BAD9S7D                               Instance    examples/CBTN_example.fsh            438 - 459
DocumentReference-GSS123456-01-010-SG-2.json                      GSS123456-01-010-SG-2                     Instance    examples/GREGoR_example.fsh          214 - 235
Group-cbtn-study-family.json                                      FM-00C8Y7DG                               Instance    examples/CBTN_example.fsh            327 - 346
Group-gregor-research-study-participants.json                     gregor-research-study-participants        Instance    examples/GREGoR_example.fsh          12 - 23
Group-gregor-study-family.json                                    GSS5555                                   Instance    examples/GREGoR_example.fsh          91 - 106
Group-kf-research-study-cbtn-participants.json                    kf-research-study-cbtn-participants       Instance    examples/CBTN_example.fsh            90 - 101
List-ncpi-research-collection-kfx01.json                          ncpi-research-collection-kfx01            Instance    examples/CBTN_example.fsh            240 - 250
List-ncpi-research-collection-pbta.json                           ncpi-research-collection-pbta             Instance    examples/CBTN_example.fsh            226 - 238
Observation-FASTQ-example.json                                    FASTQ-example                             Instance    examples/CBTN_example.fsh            462 - 477
Observation-GSS123456-assertion.json                              GSS123456-assertion                       Instance    examples/GREGoR_example.fsh          157 - 177
Observation-GSS123456-condition-assertion.json                    GSS123456-condition-assertion             Instance    examples/GREGoR_example.fsh          119 - 137
Observation-PT-006SP660-condition.json                            PT-006SP660-condition                     Instance    examples/CBTN_example.fsh            372 - 404
Observation-cbtn-family-relationship-mother.json                  cbtn-family-relationship-mother           Instance    examples/CBTN_example.fsh            348 - 356
Observation-cbtn-family-relationship-son.json                     cbtn-family-relationship-son              Instance    examples/CBTN_example.fsh            360 - 368
Observation-gregor-example-metadata.json                          gregor-example-metadata                   Instance    examples/GREGoR_example.fsh          238 - 256
Observation-gregor-family-relationship-mother.json                gregor-family-relationship-mother         Instance    examples/GREGoR_example.fsh          108 - 116
Organization-kf-research-study-organization-chop.json             kf-research-study-organization-chop       Instance    examples/CBTN_example.fsh            2 - 9
Patient-GSS123456.json                                            GSS123456                                 Instance    examples/GREGoR_example.fsh          50 - 66
Patient-GSS654321.json                                            GSS654321                                 Instance    examples/GREGoR_example.fsh          40 - 48
Patient-PT-006SP660.json                                          PT-006SP660                               Instance    examples/CBTN_example.fsh            253 - 277
Patient-PT-006SP675.json                                          PT-006SP675                               Instance    examples/CBTN_example.fsh            281 - 313
Person-gregor-example-person.json                                 gregor-example-person                     Instance    examples/GREGoR_example.fsh          68 - 77
Person-pcgc-example-person.json                                   pcgc-example-person                       Instance    examples/CBTN_example.fsh            315 - 324
PractitionerRole-kf-research-study-personnel-role-op-lead.json    kf-research-study-personnel-role-op-lead  Instance    examples/CBTN_example.fsh            27 - 33
PractitionerRole-kf-research-study-personnel-role-pi-x01.json     kf-research-study-personnel-role-pi-x01   Instance    examples/CBTN_example.fsh            11 - 17
PractitionerRole-kf-research-study-personnel-role-pi.json         kf-research-study-personnel-role-pi       Instance    examples/CBTN_example.fsh            19 - 25
ResearchStudy-kf-research-study-cbtn.json                         kf-research-study-cbtn                    Instance    examples/CBTN_example.fsh            35 - 86
ResearchStudy-research-study-gregor.json                          research-study-gregor                     Instance    examples/GREGoR_example.fsh          2 - 10
ResearchSubject-gregor-example-participantstudy.json              gregor-example-participantstudy           Instance    examples/GREGoR_example.fsh          79 - 87
Specimen-GSS123456-01-010.json                                    GSS123456-01-010                          Instance    examples/GREGoR_example.fsh          191 - 199
Specimen-GSS123456-01-010p.json                                   GSS123456-01-010p                         Instance    examples/GREGoR_example.fsh          180 - 188
Specimen-GSS123456-01-010x.json                                   GSS123456-01-010x                         Instance    examples/GREGoR_example.fsh          202 - 211
Specimen-SA-000.json                                              SA-000                                    Instance    examples/CBTN_example.fsh            407 - 435
StructureDefinition-SharedDataModelAliquot.json                   CmdAliquot                                Logical     modules/biospecimen.fsh              65 - 73
StructureDefinition-SharedDataModelBiospecimenCollection.json     CdmBiospecimenCollection                  Logical     modules/biospecimen.fsh              3 - 13
StructureDefinition-SharedDataModelCondition.json                 CdmConditionAssertion                     Logical     modules/participant_assertion.fsh    206 - 224
StructureDefinition-SharedDataModelFamilyRelationship.json        CdmFamilyRelationship                     Logical     modules/family.fsh                   148 - 154
